page,code,name,full_text
532,103,"Unidade 35 1 Feijão branco cozido - colher de arroz che ia
8570101 Prato de comida brasileiro 99 Não se aplica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
8509801 Café da manhã 99 Não se aplica 22 Copo médio 22 Copo médio 240 1 Copo médio
8509801 Café da manhã 99 Não se aplica 68 Grama 22 Copo médio 1 15 Grama
8509801 Café da manhã 99 Não se aplica 94 Quilo 22 Copo médio 1000 15 Quilo
8509801 Café da manhã 99 Não se aplica 106 Xícara de chá 22"
532,103,"Unidade 17 1 Feijão branco cozido - colher de sopa cheia
8570101 Prato de comida brasileiro 99 Não se aplica 17 Concha 103 Unidade 140 1 Feijão branco cozido - concha média cheia
8570101 Prato de comida brasileiro 99 Não se aplica 68 Grama 103 Unidade 1 15 Grama
8570101 Prato de comida brasileiro 99 Não se aplica 94 Quilo 103 Unidade 1000 15 Quilo
8570101 Prato de comida brasileiro 99 Não se aplica 103 Unidade 103 Unidade 380 15 Prato montado
8570102 Prato de comida NE 99 Não se aplica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
8509801 Café da manhã 99 Não se aplica 22 Copo médio 22 Copo médio 240 1 Copo médio
8509801 Café da manhã 99 Não se aplica 68 Grama 22 Copo médio 1 15 Grama
8509801 Café da manhã 99 Não se aplica 94 Quilo 22 Copo médio 1000 15 Quilo
8509801 Café da manhã 99 Não se aplica 106 Xícara de chá 22"
532,103,"Unidade 17 1 Feijão branco cozido - colher de sopa cheia
8570102 Prato de comida NE 99 Não se aplica 17 Concha 103 Unidade 140 1 Feijão branco cozido - concha média cheia
8570102 Prato de comida NE 99 Não se aplica 68 Grama 103 Unidade 1 15 Grama
8570102 Prato de comida NE 99 Não se aplica 94 Quilo 103 Unidade 1000 15 Quilo
8570102 Prato de comida NE 99 Não se aplica 103 Unidade 103 Unidade 360 15 Prato montado
8570103 Prato de comida N 99 Não se aplica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
8509801 Café da manhã 99 Não se aplica 22 Copo médio 22 Copo médio 240 1 Copo médio
8509801 Café da manhã 99 Não se aplica 68 Grama 22 Copo médio 1 15 Grama
8509801 Café da manhã 99 Não se aplica 94 Quilo 22 Copo médio 1000 15 Quilo
8509801 Café da manhã 99 Não se aplica 106 Xícara de chá 22"
532,103,"Unidade 35 1 Feijão branco cozido - colher de arroz cheia
8570103 Prato de comida N 99 Não se aplica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
8509801 Café da manhã 99 Não se aplica 22 Copo médio 22 Copo médio 240 1 Copo médio
8509801 Café da manhã 99 Não se aplica 68 Grama 22 Copo médio 1 15 Grama
8509801 Café da manhã 99 Não se aplica 94 Quilo 22 Copo médio 1000 15 Quilo
8509801 Café da manhã 99 Não se aplica 106 Xícara de chá 22"
532,103,"Unidade 17 1 Feijão branco cozido - colher de sopa cheia
8570103 Prato de comida N 99 Não se aplica 68 Grama 103 Unidade 1 15 Grama
8570103 Prato de comida N 99 Não se aplica 94 Quilo 103 Unidade 1000 15 Quilo
8570103 Prato de comida N 99 Não se aplica 103 Unidade 103 Unidade 332 15 Prato montado
8570104 Prato de comida SE 99 Não se aplica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
8509801 Café da manhã 99 Não se aplica 22 Copo médio 22 Copo médio 240 1 Copo médio
8509801 Café da manhã 99 Não se aplica 68 Grama 22 Copo médio 1 15 Grama
8509801 Café da manhã 99 Não se aplica 94 Quilo 22 Copo médio 1000 15 Quilo
8509801 Café da manhã 99 Não se aplica 106 Xícara de chá 22"
532,103,"Unidade 35 1 Feijão branco cozido - colher de arroz cheia
8570104 Prato de comida SE 99 Não se aplica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
8509801 Café da manhã 99 Não se aplica 22 Copo médio 22 Copo médio 240 1 Copo médio
8509801 Café da manhã 99 Não se aplica 68 Grama 22 Copo médio 1 15 Grama
8509801 Café da manhã 99 Não se aplica 94 Quilo 22 Copo médio 1000 15 Quilo
8509801 Café da manhã 99 Não se aplica 106 Xícara de chá 22"
533,17,"Concha 103 Unidade 140 1 Feijão branco cozido - concha média cheia
8570104 Prato de comida SE","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
8570104 Prato de comida SE 99 Não se aplica 17 Concha 103 Unidade 140 1 Feijão branco cozido - concha média cheia
8570104 Prato de comida SE 99 Não se aplica 68 Grama 103 Unidade 1 15 Grama
8570104 Prato de comida SE 99 Não se aplica 94 Quilo 103 Unidade 1000 15 Quilo
8570104 Prato de comida SE 99 Não se aplica 103 Unidade 103 Unidade 380 15 Prato montado
"
533,16,"Colher de sopa 103 Unidade 17 1 Feijão branco cozido - colher de sopa cheia
8570105 Prato de comida S","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
8570104 Prato de comida SE 99 Não se aplica 17 Concha 103 Unidade 140 1 Feijão branco cozido - concha média cheia
8570104 Prato de comida SE 99 Não se aplica 68 Grama 103 Unidade 1 15 Grama
8570104 Prato de comida SE 99 Não se aplica 94 Quilo 103 Unidade 1000 15 Quilo
8570104 Prato de comida SE 99 Não se aplica 103 Unidade 103 Unidade 380 15 Prato montado
"
533,28,"Escumadeira 103 Unidade 35 1 Feijão branco cozido - colher de arroz cheia
8570105 Prato de comida S","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
8570104 Prato de comida SE 99 Não se aplica 17 Concha 103 Unidade 140 1 Feijão branco cozido - concha média cheia
8570104 Prato de comida SE 99 Não se aplica 68 Grama 103 Unidade 1 15 Grama
8570104 Prato de comida SE 99 Não se aplica 94 Quilo 103 Unidade 1000 15 Quilo
8570104 Prato de comida SE 99 Não se aplica 103 Unidade 103 Unidade 380 15 Prato montado
"
533,103,"Unidade 35 1 Feijão branco cozido - colher de arroz cheia
8570106 Prato de comida CO","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
8570104 Prato de comida SE 99 Não se aplica 17 Concha 103 Unidade 140 1 Feijão branco cozido - concha média cheia
8570104 Prato de comida SE 99 Não se aplica 68 Grama 103 Unidade 1 15 Grama
8570104 Prato de comida SE 99 Não se aplica 94 Quilo 103 Unidade 1000 15 Quilo
8570104 Prato de comida SE 99 Não se aplica 103 Unidade 103 Unidade 380 15 Prato montado
"
533,17,"Concha 103 Unidade 140 1 Feijão branco cozido - concha média cheia
8570106 Prato de comida CO","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
8570104 Prato de comida SE 99 Não se aplica 17 Concha 103 Unidade 140 1 Feijão branco cozido - concha média cheia
8570104 Prato de comida SE 99 Não se aplica 68 Grama 103 Unidade 1 15 Grama
8570104 Prato de comida SE 99 Não se aplica 94 Quilo 103 Unidade 1000 15 Quilo
8570104 Prato de comida SE 99 Não se aplica 103 Unidade 103 Unidade 380 15 Prato montado
"
533,103,"Unidade 103 Unidade 380 15 Prato montado
8570107 Arroz com feijão","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
8570104 Prato de comida SE 99 Não se aplica 17 Concha 103 Unidade 140 1 Feijão branco cozido - concha média cheia
8570104 Prato de comida SE 99 Não se aplica 68 Grama 103 Unidade 1 15 Grama
8570104 Prato de comida SE 99 Não se aplica 94 Quilo 103 Unidade 1000 15 Quilo
8570104 Prato de comida SE 99 Não se aplica 103 Unidade 103 Unidade 380 15 Prato montado
"
533,5,"14 Arroz com feijão - colher de arroz
8570328 Pão com manteiga","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
8570104 Prato de comida SE 99 Não se aplica 17 Concha 103 Unidade 140 1 Feijão branco cozido - concha média cheia
8570104 Prato de comida SE 99 Não se aplica 68 Grama 103 Unidade 1 15 Grama
8570104 Prato de comida SE 99 Não se aplica 94 Quilo 103 Unidade 1000 15 Quilo
8570104 Prato de comida SE 99 Não se aplica 103 Unidade 103 Unidade 380 15 Prato montado
"
533,2,"média quantidade de manteiga no
 pão francês
8570328 Arroz com feijão","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
8570104 Prato de comida SE 99 Não se aplica 17 Concha 103 Unidade 140 1 Feijão branco cozido - concha média cheia
8570104 Prato de comida SE 99 Não se aplica 68 Grama 103 Unidade 1 15 Grama
8570104 Prato de comida SE 99 Não se aplica 94 Quilo 103 Unidade 1000 15 Quilo
8570104 Prato de comida SE 99 Não se aplica 103 Unidade 103 Unidade 380 15 Prato montado
"
533,2,"unidade
8570328 Arroz com feijão","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
8570104 Prato de comida SE 99 Não se aplica 17 Concha 103 Unidade 140 1 Feijão branco cozido - concha média cheia
8570104 Prato de comida SE 99 Não se aplica 68 Grama 103 Unidade 1 15 Grama
8570104 Prato de comida SE 99 Não se aplica 94 Quilo 103 Unidade 1000 15 Quilo
8570104 Prato de comida SE 99 Não se aplica 103 Unidade 103 Unidade 380 15 Prato montado
"
533,8570104,"Prato de comida SE 99 Não se aplica 17 Concha 103 Unidade 140 1 Feijão branco cozido - concha média cheia
8570104 Prato de comida SE 99 Não se aplica 68 Grama 103 Unidade 1 15 Grama
8570104 Prato de comida SE 99 Não se aplica 94 Quilo 103 Unidade 1000 15 Quilo
8570104 Prato de comida SE 99 Não se aplica 103 Unidade 103 Unidade 380 15 Prato montado
8570105 Prato de comida S 99 Não se aplica","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
8570104 Prato de comida SE 99 Não se aplica 17 Concha 103 Unidade 140 1 Feijão branco cozido - concha média cheia
8570104 Prato de comida SE 99 Não se aplica 68 Grama 103 Unidade 1 15 Grama
8570104 Prato de comida SE 99 Não se aplica 94 Quilo 103 Unidade 1000 15 Quilo
8570104 Prato de comida SE 99 Não se aplica 103 Unidade 103 Unidade 380 15 Prato montado
"
533,103,"Unidade 17 1 Feijão branco cozido - colher de sopa cheia
8570105 Prato de comida S 99 Não se aplica 28 Escumadeira 103 Unidade 35 1 Feijão branco cozido - colher de arroz cheia
8570105 Prato de comida S 99 Não se aplica 103 Unidade 103 Unidade 485 15 Prato montado
8570106 Prato de comida CO 99 Não se aplica","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
8570104 Prato de comida SE 99 Não se aplica 17 Concha 103 Unidade 140 1 Feijão branco cozido - concha média cheia
8570104 Prato de comida SE 99 Não se aplica 68 Grama 103 Unidade 1 15 Grama
8570104 Prato de comida SE 99 Não se aplica 94 Quilo 103 Unidade 1000 15 Quilo
8570104 Prato de comida SE 99 Não se aplica 103 Unidade 103 Unidade 380 15 Prato montado
"
533,103,"Unidade 35 1 Feijão branco cozido - colher de arroz cheia
8570106 Prato de comida CO 99 Não se aplica 17 Concha 103 Unidade 140 1 Feijão branco cozido - concha média cheia
8570106 Prato de comida CO 99 Não se aplica 68 Grama 103 Unidade 1 15 Grama
8570106 Prato de comida CO 99 Não se aplica 94 Quilo 103 Unidade 1000 15 Quilo
8570106 Prato de comida CO 99 Não se aplica 103 Unidade 103 Unidade 380 15 Prato montado
8570107 Arroz com feijão 99 Não se aplica","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
8570104 Prato de comida SE 99 Não se aplica 17 Concha 103 Unidade 140 1 Feijão branco cozido - concha média cheia
8570104 Prato de comida SE 99 Não se aplica 68 Grama 103 Unidade 1 15 Grama
8570104 Prato de comida SE 99 Não se aplica 94 Quilo 103 Unidade 1000 15 Quilo
8570104 Prato de comida SE 99 Não se aplica 103 Unidade 103 Unidade 380 15 Prato montado
"
534,8571110,"Carne com batata, inhame, Batata baroa ou aipim","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
8570330 Pão com ovo 99 Não se aplica 68 Grama 103 Unidade 1 15 Grama
8570330 Pão com ovo 99 Não se aplica 94 Quilo 103 Unidade 1000 15 Quilo
8570330 Pão com ovo 99 Não se aplica 103 Unidade 103 Unidade 100 1 1 Pão francês + Ovo de galinha frito
8571110 Carne com batata, inhame, Batata baroa "
534,17,"Concha 60 14 Carne com batatas - co lher de arroz
8571110 Carne com batata, inhame, Batata baroa ou aipim","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
8570330 Pão com ovo 99 Não se aplica 68 Grama 103 Unidade 1 15 Grama
8570330 Pão com ovo 99 Não se aplica 94 Quilo 103 Unidade 1000 15 Quilo
8570330 Pão com ovo 99 Não se aplica 103 Unidade 103 Unidade 100 1 1 Pão francês + Ovo de galinha frito
8571110 Carne com batata, inhame, Batata baroa "
534,16,"Colher de sopa 17 Concha 20 14 Carne com batatas - colher de sopa
8571110 Carne com batata, inhame, Batata baroa ou aipim","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
8570330 Pão com ovo 99 Não se aplica 68 Grama 103 Unidade 1 15 Grama
8570330 Pão com ovo 99 Não se aplica 94 Quilo 103 Unidade 1000 15 Quilo
8570330 Pão com ovo 99 Não se aplica 103 Unidade 103 Unidade 100 1 1 Pão francês + Ovo de galinha frito
8571110 Carne com batata, inhame, Batata baroa "
534,17,"Concha 17 Concha 87 14 Carne com batatas - concha
8571110 Carne com batata, inhame, Batata baroa ou aipim","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
8570330 Pão com ovo 99 Não se aplica 68 Grama 103 Unidade 1 15 Grama
8570330 Pão com ovo 99 Não se aplica 94 Quilo 103 Unidade 1000 15 Quilo
8570330 Pão com ovo 99 Não se aplica 103 Unidade 103 Unidade 100 1 1 Pão francês + Ovo de galinha frito
8571110 Carne com batata, inhame, Batata baroa "
534,68,"Grama 17 Concha 1 15 Grama
8571110 Carne com batata, inhame, Batata baroa ou aipim","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
8570330 Pão com ovo 99 Não se aplica 68 Grama 103 Unidade 1 15 Grama
8570330 Pão com ovo 99 Não se aplica 94 Quilo 103 Unidade 1000 15 Quilo
8570330 Pão com ovo 99 Não se aplica 103 Unidade 103 Unidade 100 1 1 Pão francês + Ovo de galinha frito
8571110 Carne com batata, inhame, Batata baroa "
534,92,"Prato fundo 17 Concha 174 14 Carne com batatas - 2 conchas
8571110 Carne com batata, inhame, Batata baroa ou aipim","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
8570330 Pão com ovo 99 Não se aplica 68 Grama 103 Unidade 1 15 Grama
8570330 Pão com ovo 99 Não se aplica 94 Quilo 103 Unidade 1000 15 Quilo
8570330 Pão com ovo 99 Não se aplica 103 Unidade 103 Unidade 100 1 1 Pão francês + Ovo de galinha frito
8571110 Carne com batata, inhame, Batata baroa "
534,93,"Prato raso 17 Concha 87 14 Carne com batatas - concha
8571110 Carne com batata, inhame, Batata baroa ou aipim","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
8570330 Pão com ovo 99 Não se aplica 68 Grama 103 Unidade 1 15 Grama
8570330 Pão com ovo 99 Não se aplica 94 Quilo 103 Unidade 1000 15 Quilo
8570330 Pão com ovo 99 Não se aplica 103 Unidade 103 Unidade 100 1 1 Pão francês + Ovo de galinha frito
8571110 Carne com batata, inhame, Batata baroa "
